shot_id,shot_made_flag,Prediction
1,0,0.33474523
8,0,0.2834546
17,1,0.6907789
20,1,0.7122675
33,0,0.33597946
34,0,0.39850393
35,0,0.44706056
36,0,0.4062605
37,1,0.56486845
38,0,0.4131214
45,0,0.44093588
50,0,0.37126955
55,0,0.28074795
60,0,0.2903682
66,0,0.4118343
67,0,0.38748285
71,0,0.37654173
80,0,0.37190026
85,0,0.41336155
86,1,0.5139111
95,1,0.51337636
104,0,0.4057954
113,0,0.3890118
123,0,0.387547
126,1,0.50456417
133,0,0.43210122
141,0,0.3603526
144,0,0.3652666
150,1,0.7100158
152,0,0.38484603
153,1,0.7100158
156,0,0.26769993
159,1,0.90559393
165,1,0.83023465
172,0,0.40444708
182,1,0.9190608
192,0,0.36672255
193,1,0.6084777
196,0,0.38951677
202,0,0.40063933
210,0,0.33462596
211,0,0.39053088
228,1,0.9620487
257,0,0.42675894
260,0,0.42675894
264,0,0.3879126
267,0,0.44138485
279,1,0.91128945
282,0,0.4194884
293,0,0.4035159
299,1,0.536332
300,1,0.52780676
301,1,0.52057236
317,0,0.30113748
327,0,0.37583524
328,0,0.38885546
335,0,0.3863546
346,1,0.6550563
348,0,0.36125115
365,0,0.37632006
390,1,0.6999849
391,1,0.6999849
392,0,0.4750961
397,0,0.33116218
418,0,0.39261252
428,0,0.40223867
434,1,0.58995885
439,0,0.48593053
440,0,0.3489785
456,0,0.39643148
459,0,0.388854
472,0,0.42071795
480,0,0.41660258
491,0,0.38992578
497,0,0.40764377
509,0,0.28288552
511,0,0.38033628
523,0,0.40343046
533,0,0.3946943
544,0,0.41723278
546,0,0.36157376
555,1,0.7345327
558,0,0.295205
560,0,0.3841458
573,0,0.38273543
591,0,0.4089417
596,0,0.40728706
597,0,0.36496758
601,1,0.56800497
605,0,0.4402658
617,0,0.38251185
628,0,0.3824954
634,0,0.35040042
646,0,0.37259609
649,0,0.41013864
651,1,0.57645094
654,1,0.8267411
656,0,0.40924653
657,0,0.40461087
669,0,0.37205496
670,1,0.92406964
693,1,0.5572431
694,0,0.4221095
699,0,0.39241177
